created_at,source,original_text,polarity,subjectivity,lang,favorite_count,retweet_count,original_author,followers_count,friends_count,possibly_sensitive,hashtags,user_mentions,place
Fri Jun 18 18:18:51 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","A lot of #OurNHSPeople have been asking me: ""What is the evidence that #COVID19 #vaccines do not harm #fertility?"" 

To answer that, I made this short video about the data we have so far... https://t.co/8DYuae0VO6",0.05,0.65,en,219,94,Twixiepix,8,491,,"[{'text': 'OurNHSPeople', 'indices': [9, 22]}, {'text': 'COVID19', 'indices': [71, 79]}, {'text': 'vaccines', 'indices': [80, 89]}, {'text': 'fertility', 'indices': [102, 112]}]",,
Fri Jun 18 18:18:52 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Israel will deliver more than a million doses of #COVID19 vaccines to the Palestinian Authority to help it fight the corona pandemic.

The 1st delivery, consisting of 100,000 vaccines, was transfered to the PA friday afternoon through Bitunia crossing.
https://t.co/7M3lWWr1J9",0.5,0.5,en,416,172,JoeWolkin,1893,2785,,"[{'text': 'COVID19', 'indices': [49, 57]}]",,"Whitestone, NY"
Fri Jun 18 18:18:54 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,2,2,TommyOK99,1351,1398,True,,,
Fri Jun 18 18:18:56 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Dr Moeti is head of WHO in Africa, and one of the best public health experts and leaders I know. Hers is a desperate request for vaccines to Africa. We plead with Germany and the UK to lift patent restrictions and urgently transfer technology to enable production in Africa.",0.13333333333333333,0.45555555555555555,en,245,115,SimonAntenen,290,766,,[],,Just clinging on to London
Fri Jun 18 18:18:57 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,2,3,ClintWarren6,868,648,False,,,Cape Town.
Fri Jun 18 18:18:59 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ACR has curated a list of resources for your patients addressing important issues surrounding #COVID19 #vaccines for individuals living with #rheum diseases → https://t.co/2BJBmHb84c https://t.co/tA30xAubPJ,0.4,1.0,en,17,13,KathleenArntsen,4035,4930,,"[{'text': 'COVID19', 'indices': [94, 102]}, {'text': 'vaccines', 'indices': [103, 112]}, {'text': 'rheum', 'indices': [141, 147]}]",,"Verona, NY"
Fri Jun 18 18:19:00 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Africa is ""in the midst of a full-blown third wave"" of coronavirus

Cases have risen across the continent by more than 20% and deaths have also risen by 15% in the last week. Source ~ WHO",0.16666666666666666,0.18888888888888888,en,49,17,yonny_s,1446,2873,,[],,Internet (Neuland)
Fri Jun 18 18:19:02 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","How do we know #COVID19 vaccines are safe?

CDC &amp; @US_FDA have safety monitoring systems to make sure every vaccine is as safe as possible. One system, VAERS, records adverse events from patients and doctors and can signal a potential safety issue. More: https://t.co/xSe61xdKcE. https://t.co/MEreGYnKPK",0.3333333333333333,0.7314814814814815,en,33,14,hcphtx,28919,4587,,"[{'text': 'COVID19', 'indices': [15, 23]}]",,"Harris County, Texas"
Fri Jun 18 18:19:02 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,18,15,Sinkins_E,855,728,,,,Pietermaritzburg
Fri Jun 18 18:19:03 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,2,4,MajidAhmad1988,644,573,False,,,"Karachi, Pakistan"
Fri Jun 18 18:19:07 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,2,5,leahmcelrath,138849,2688,False,,,Houston/NYC
Fri Jun 18 18:19:16 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,3,6,sxpert1,1334,1429,False,,,
Fri Jun 18 18:19:30 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,,,WeaponizedNews,3711,4533,,,,"Fresno, CA"
Fri Jun 18 18:19:42 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Any politician promoting lockdowns, mask mandates &amp; vaccines as a solution to covid19, are in full support of UN Agenda 21 and the coming one world government, a New World Order.",0.24318181818181817,0.5022727272727273,en,13,4,MAMike4,1642,2950,,[],,Earth
Fri Jun 18 18:19:45 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Please do your research first if you read or see something about vaccines or #covid19 that sounds unusual.

Spreading disinfo means people won’t get vaccinated out of fear.

That will lead to more deaths.

America’s Frontline Doctors: not to be trusted.

https://t.co/Jy0KGpRqrs https://t.co/1yq1ER5FcQ",0.31666666666666665,0.611111111111111,en,14,11,NurseChapel2021,5743,2496,,"[{'text': 'covid19', 'indices': [77, 85]}]",,"Space, the Final Frontier"
Fri Jun 18 18:19:46 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,,,PeruginiNic,2315,968,,,,Here and elsewhere
Fri Jun 18 18:19:46 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","You can get a #COVID19 vaccine and other vaccines, including flu and shingles, at the same visit. You no longer need to wait 14 days between vaccines. Side effects are the same if vaccines are given alone or together. 
 
More about vaccine timing: https://t.co/BV3mN5XdLe. https://t.co/RWrRzhKdEg",0.09375,0.28125,en,121,69,slushey,762,392,,"[{'text': 'COVID19', 'indices': [14, 22]}]",,
Fri Jun 18 18:19:49 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,4,8,MunzMaat,62,130,False,,,"London, England"
Fri Jun 18 18:20:01 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1/5 Canada’s National Advisory Committee on Immunization has updated its recommendations on first and second doses of #COVID19 vaccines based on the latest scientific evidence and expert opinion. https://t.co/ienLyI1bkR,0.25,0.41111111111111115,en,41,29,Marie70883246,232,344,,"[{'text': 'COVID19', 'indices': [118, 126]}]",,"Winnipeg, Manitoba"
Fri Jun 18 18:20:08 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Any politician promoting lockdowns, mask mandates &amp; vaccines as a solution to covid19, are in full support of UN Agenda 21 and the coming one world government, a New World Order.",0.24318181818181817,0.5022727272727273,en,14,5,Davidt525,3060,3231,,[],,South Gloucestershire England
Fri Jun 18 18:20:18 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Key takeaway from @AfAmResearch &amp; @commonwealthfnd's survey: An individual's personal doctor/primary care physician is the most effective messenger when it comes to #COVID19 vaccines.

We need trustworthy messengers in order to reduce vaccine hesitancy.
https://t.co/fMSixS4o6p https://t.co/doZEloxGuH",0.22000000000000003,0.6,en,2,2,AfAmResearch,1868,208,,"[{'text': 'COVID19', 'indices': [169, 177]}]",,
Fri Jun 18 18:20:24 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","11) But is it just a SinoVac issue though? Unclear, in a Calgary 🇨🇦 hospital, or the 6 #DeltaVariant infected healthcare workers, 5 were fully vaccinated with 2 doses of mRNA vaccines too. That sparked infection across different units of the hospital. Delta is a problem. https://t.co/AF4BITFvgH",0.0,0.6,en,82,48,O5S5H5L5,112,544,,"[{'text': 'DeltaVariant', 'indices': [87, 100]}]",,
Fri Jun 18 18:20:32 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","We are dying! Ugandans need the world to stand with them. We need oxygen, PPEs, #COVID19 vaccines and money to pay our over-stretched health workers.
World, we need each other! 

Oxygen failure kills 30 Covid patients at Mulago  https://t.co/o1K0IUGf6Z via @DailyMonitor",-0.23645833333333335,0.3375,en,874,493,62Elma,82,276,,"[{'text': 'COVID19', 'indices': [80, 88]}]",,"Johannesburg, South Africa"
Fri Jun 18 18:20:37 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,9,10,thisisforbruce,140,243,False,,,
Fri Jun 18 18:20:49 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,,,ger365,19,560,True,,[],
Fri Jun 18 18:20:49 +0000 2021,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","You can get a #COVID19 vaccine and other vaccines, including flu and shingles, at the same visit. You no longer need to wait 14 days between vaccines. Side effects are the same if vaccines are given alone or together. 
 
More about vaccine timing: https://t.co/BV3mN5XdLe. https://t.co/RWrRzhKdEg",0.09375,0.28125,en,121,70,HealthNYGov,26037,597,,"[{'text': 'COVID19', 'indices': [14, 22]}]",,
Fri Jun 18 18:20:55 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,,,bay_bulletin,576,210,False,,[],"Eastern Cape, South Africa"
Fri Jun 18 18:20:56 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#TeamToronto #COVID19 vaccination update for June 18: 2,854,856 vaccine doses have been administered in the city. For info about vaccines in Toronto: https://t.co/VufjfIUBs7 https://t.co/NBY8CLNQAP",0.0,0.0,en,6,5,FMaisaloon,176,115,,"[{'text': 'TeamToronto', 'indices': [0, 12]}, {'text': 'COVID19', 'indices': [13, 21]}]",,
Fri Jun 18 18:20:59 +0000 2021,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","How do we know #COVID19 vaccines are safe?

CDC &amp; @US_FDA have safety monitoring systems to make sure every vaccine is as safe as possible. One system, VAERS, records adverse events from patients and doctors and can signal a potential safety issue. More: https://t.co/xSe61xdKcE. https://t.co/MEreGYnKPK",0.3333333333333333,0.7314814814814815,en,35,15,HealthNYGov,26037,597,,"[{'text': 'COVID19', 'indices': [15, 23]}]",,
Fri Jun 18 18:21:03 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@IsraelMFA Israel is a brutal nazi-like entity.... it sent EXPIRED vaccines to Palestinians to further worsen the covid19 pandemic. Israel could have sent the vaccines to Palestinians it occupies OR ppl who need them in Africa or Asia. But instead, it let the vaccines expire. 
#Thisisisrael https://t.co/n2OpwpAhXO",-0.4375,0.75,en,11,8,dulapalooza,1438,708,,"[{'text': 'Thisisisrael', 'indices': [278, 291]}]",,perpetual state of panic
Fri Jun 18 18:21:08 +0000 2021,"<a href=""https://github.com/bharathsrikanth/covidinfo"" rel=""nofollow"">COVID Info</a>","How do we know #COVID19 vaccines are safe?

CDC &amp; @US_FDA have safety monitoring systems to make sure every vaccine is as safe as possible. One system, VAERS, records adverse events from patients and doctors and can signal a potential safety issue. More: https://t.co/xSe61xdKcE. https://t.co/MEreGYnKPK",0.3333333333333333,0.7314814814814815,en,35,16,COVIDInfoBot,17,23,,"[{'text': 'COVID19', 'indices': [15, 23]}]",,
Fri Jun 18 18:21:09 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#G7 leaders have pledged to donate 1 billion #Covid19 vaccine doses. 🙏   

But many more are needed. Now.   
Over 1 billion people in #SouthAsia alone need vaccines. 

All countries that can must #DonateDosesNow.  
https://t.co/gGArLU18I4 v/@unicefrosa https://t.co/ggL7o8ZIS7",0.5,0.5,en,30,8,AbuAlhassanye,63,379,,"[{'text': 'G7', 'indices': [0, 3]}, {'text': 'Covid19', 'indices': [45, 53]}, {'text': 'SouthAsia', 'indices': [134, 144]}, {'text': 'DonateDosesNow', 'indices': [196, 211]}]",,Sanaa
Fri Jun 18 18:21:25 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",So last summer without any vaccines we could travel freely abroad (&amp; there was no subsequent spike in ‘cases’) - but this year after a mass vaccination programme which we were told would ‘set us free’ we can’t as it’s ‘too risky’. UK public: You’ve been conned. https://t.co/hb26anIOjg,0.16,0.3566666666666667,en,6142,2408,SnowdonDeborah,87,204,,[],,
Fri Jun 18 18:21:29 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,14,11,luvcorrin,308,317,False,,,"22, she/her, blm, acab"
Fri Jun 18 18:21:32 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@IsraelMFA Israel is a brutal nazi-like entity.... it sent EXPIRED vaccines to Palestinians to further worsen the covid19 pandemic. Israel could have sent the vaccines to Palestinians it occupies OR ppl who need them in Africa or Asia. But instead, it let the vaccines expire. 
#Thisisisrael https://t.co/n2OpwpAhXO",-0.4375,0.75,en,11,9,ZamanX90,5008,1408,,"[{'text': 'Thisisisrael', 'indices': [278, 291]}]",,"Dehiwala, Sri Lanka"
Fri Jun 18 18:21:33 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,14,12,moraisclan,731,433,False,,,Portugal
Fri Jun 18 18:21:33 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,0,1,AcaforPalestine,811,486,,,,Ireland
Fri Jun 18 18:21:41 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>",,,,en,,,PuneUpdater,88,0,,,[],
Fri Jun 18 18:21:41 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>",,,,en,,,PuneUpdater,88,0,,,[],
Fri Jun 18 18:21:41 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>",,,,en,,,PuneUpdater,88,0,,,[],
Fri Jun 18 18:21:42 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",.@GovWhitmer announces state will open to full capacity on June 22. More than nine million vaccines administered as new COVID cases fall to one-year low. Read more in a recent update at https://t.co/lAVrdaGV47 and find #COVID19 news in Michigan at https://t.co/niRBexCYOy. https://t.co/lkqgfScVUK,0.21233766233766233,0.43636363636363634,en,408,126,BarryAging,1,50,,"[{'text': 'COVID19', 'indices': [219, 227]}]",,
Fri Jun 18 18:21:44 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,en,14,13,TheMBMovement,4028,4981,False,,,"St. Louis, MO area"
Fri Jun 18 18:21:51 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1/5 Canada’s National Advisory Committee on Immunization has updated its recommendations on first and second doses of #COVID19 vaccines based on the latest scientific evidence and expert opinion. https://t.co/ienLyI1bkR,0.25,0.41111111111111115,en,44,30,KarenOu96480775,319,854,,"[{'text': 'COVID19', 'indices': [118, 126]}]",,
Fri Jun 18 18:21:52 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","👇👇👇

""People are free to believe that #COVID19 is a hoax, and to argue that vaccines are a plot...but there is no constitutional right to put other people’s health at risk. As such, there are places where you should not work unless you are vaccinated.""

https://t.co/xiVWoCtRfP",0.14017857142857143,0.5526785714285715,en,189,40,CathrynIsland,210,98,,"[{'text': 'COVID19', 'indices': [38, 46]}]",,"essex county, ontario"
Fri Jun 18 18:21:52 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",big update for people in the big apple! #blockchain for business and #techforgood in action!! you can start using a secure #digitalhealthpass  on your smart phone for #COVID19 vaccines and neg tests https://t.co/ERyANjdrRB,0.15410714285714286,0.3085714285714286,en,1,1,heymrdowner,256,251,,"[{'text': 'blockchain', 'indices': [40, 51]}, {'text': 'techforgood', 'indices': [69, 81]}, {'text': 'digitalhealthpass', 'indices': [123, 141]}, {'text': 'COVID19', 'indices': [167, 175]}]",,PH
Fri Jun 18 18:21:58 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,17,14,6thDoctorFan,218,665,False,,,
Fri Jun 18 18:21:58 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,,,danieltheman24,517,2295,False,,,South Africa KZN 
Fri Jun 18 18:22:00 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@OligarchyNow @yochayz @MuhammadSmiry It will be expired by the time it could be administered, for Godsake. 

No one on their right mind will send an expiring vaccine.

https://t.co/xq06zKJ616",0.2857142857142857,0.5357142857142857,en,0,1,Junpatiooo,145,167,,[],,
Fri Jun 18 18:22:09 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","I’m pleased to welcome the #WeCanDoThis bus to Atlanta today! Remember, there are 3 easy ways to find a #COVID19 vaccine near you:  
🔍 Search https://t.co/d2PDWIps8o  
📱Text your ZIP code to 438829  
📞 Call 1-[phone] https://t.co/AMmcMmCtiP",0.5083333333333333,0.7833333333333333,en,707,230,Aprylsmithts,6386,4287,,"[{'text': 'WeCanDoThis', 'indices': [27, 39]}, {'text': 'COVID19', 'indices': [104, 112]}]",,
Fri Jun 18 18:22:17 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",DIRTY DEEDS  New Mask Study’s Dirty Secret; Rock Stars Rebel!; Rise in Chronic Illness; Covid Vaccine Injury Puts Ahmed’s Life on Hold; Dr. Roger Hodkinson’s Biggest Concerns about Covid Vaccines   #Masks #Covid19 #Myocarditis #DrHodkinson #DelBigtree https://t.co/w2SmI2Zc9c,-0.3909090909090909,0.6886363636363637,en,472,281,Stormrider17761,99,212,,"[{'text': 'Masks', 'indices': [198, 204]}, {'text': 'Covid19', 'indices': [205, 213]}, {'text': 'Myocarditis', 'indices': [214, 226]}, {'text': 'DrHodkinson', 'indices': [227, 239]}, {'text': 'DelBigtree', 'indices': [240, 251]}]",,
Fri Jun 18 18:22:17 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Dr Moeti is head of WHO in Africa, and one of the best public health experts and leaders I know. Hers is a desperate request for vaccines to Africa. We plead with Germany and the UK to lift patent restrictions and urgently transfer technology to enable production in Africa.",0.13333333333333333,0.45555555555555555,en,249,116,karamballes,8363,5458,,[],,
Fri Jun 18 18:22:31 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,en,17,15,BMT8291,533,2656,False,,,"New York, USA"
Fri Jun 18 18:22:34 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","COVID-19 cases across Africa have increased by 52% in the past week &amp; deaths have increased by 32%, said WHO's Tedros, adding that less than 1% of the population on the continent has been vaccinated. ""And we expect things to only get worse."" https://t.co/whEJRBz8o0",-0.20416666666666666,0.47916666666666663,en,0,1,nkquakyi,3764,1309,,[],,"Akropong, Ghana"
Fri Jun 18 18:22:39 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","How do we know #COVID19 vaccines are safe?

CDC &amp; @US_FDA have safety monitoring systems to make sure every vaccine is as safe as possible. One system, VAERS, records adverse events from patients and doctors and can signal a potential safety issue. More: https://t.co/xSe61xdKcE. https://t.co/MEreGYnKPK",0.3333333333333333,0.7314814814814815,en,39,17,GGauchat,21,74,,"[{'text': 'COVID19', 'indices': [15, 23]}]",,
Fri Jun 18 18:22:41 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","We are dying! Ugandans need the world to stand with them. We need oxygen, PPEs, #COVID19 vaccines and money to pay our over-stretched health workers.
World, we need each other! 

Oxygen failure kills 30 Covid patients at Mulago  https://t.co/o1K0IUGf6Z via @DailyMonitor",-0.23645833333333335,0.3375,en,877,494,KabuyeWillis,241,1609,,"[{'text': 'COVID19', 'indices': [80, 88]}]",,"Kampala, Uganda"
Fri Jun 18 18:22:43 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,,,PastaGut,676,1999,,,[],"Buffalo, NY"
Fri Jun 18 18:22:46 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","How do we know #COVID19 vaccines are safe?

CDC &amp; @US_FDA have safety monitoring systems to make sure every vaccine is as safe as possible. One system, VAERS, records adverse events from patients and doctors and can signal a potential safety issue. More: https://t.co/xSe61xdKcE. https://t.co/MEreGYnKPK",0.3333333333333333,0.7314814814814815,en,39,18,michpca,1835,1097,,"[{'text': 'COVID19', 'indices': [15, 23]}]",,"Lansing, MI"
Fri Jun 18 18:22:48 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",It was great to speak with the #Jewish community of Detroit 🇺🇸 on #Israel's relations with Africa &amp; on the wonderful work that @IsraelinKenya &amp; @MASHAVisrael are doing👌🏽Thanks @DanielAschheim for the initiative! We're waiting to welcome you all physically post-#COVID19 times 🇮🇱🇰🇪 https://t.co/Vn8iMbGhdZ,0.52,0.5585714285714285,en,14,5,ps_lukwago,2428,1171,,"[{'text': 'Jewish', 'indices': [31, 38]}, {'text': 'Israel', 'indices': [66, 73]}, {'text': 'COVID19', 'indices': [269, 277]}]",,"Kampala, Uganda"
Fri Jun 18 18:22:52 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,17,16,IlaRose,304,398,False,,,Coastal GA
Fri Jun 18 18:22:55 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,,,for_porter,1374,3195,,,,"Albany, New York"
Fri Jun 18 18:23:00 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Dr Moeti is head of WHO in Africa, and one of the best public health experts and leaders I know. Hers is a desperate request for vaccines to Africa. We plead with Germany and the UK to lift patent restrictions and urgently transfer technology to enable production in Africa.",0.13333333333333333,0.45555555555555555,en,251,117,Anandstweets,3190,5000,,[],,Netherlands
Fri Jun 18 18:23:01 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,en,19,18,NAMansour26,7697,5708,False,,,
Fri Jun 18 18:23:01 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,,,IJ36034553,1,74,False,,,
Fri Jun 18 18:23:18 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Africa is in the midst of a full blown third wave. The sobering trajectory of surging cases should rouse everyone into urgent action. 

We’ve seen in India and elsewhere just how quickly #COVID19 can rebound and overwhelm health systems.",0.1958333333333333,0.2875,en,79,82,RouxMme,451,2634,,"[{'text': 'COVID19', 'indices': [187, 195]}]",,
Fri Jun 18 18:23:24 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","This is our first peek into what we have learned about #COVID19 vaccines and pregnancy. The results are reassuring &amp; add to growing evidence confirming that pregnant people develop a robust immune response to vaccination without, so far, seeing adverse effects to mom or baby.",0.22777777777777775,0.611111111111111,en,380,147,1xerx1,143,334,,"[{'text': 'COVID19', 'indices': [55, 63]}]",,
Fri Jun 18 18:23:26 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","We are dying! Ugandans need the world to stand with them. We need oxygen, PPEs, #COVID19 vaccines and money to pay our over-stretched health workers.
World, we need each other! 

Oxygen failure kills 30 Covid patients at Mulago  https://t.co/o1K0IUGf6Z via @DailyMonitor",-0.23645833333333335,0.3375,en,877,495,IsaacMusaazi,212,151,,"[{'text': 'COVID19', 'indices': [80, 88]}]",,"Washington, DC"
Fri Jun 18 18:23:28 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,,,sylvainfaust,2233,624,,,,
Fri Jun 18 18:23:37 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","I’m pleased to welcome the #WeCanDoThis bus to Atlanta today! Remember, there are 3 easy ways to find a #COVID19 vaccine near you:  
🔍 Search https://t.co/d2PDWIps8o  
📱Text your ZIP code to 438829  
📞 Call 1-[phone] https://t.co/AMmcMmCtiP",0.5083333333333333,0.7833333333333333,en,710,231,DMHaselden3,1728,4998,,"[{'text': 'WeCanDoThis', 'indices': [27, 39]}, {'text': 'COVID19', 'indices': [104, 112]}]",,"South Carolina, USA"
Fri Jun 18 18:23:37 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Dr Moeti is head of WHO in Africa, and one of the best public health experts and leaders I know. Hers is a desperate request for vaccines to Africa. We plead with Germany and the UK to lift patent restrictions and urgently transfer technology to enable production in Africa.",0.13333333333333333,0.45555555555555555,en,253,118,janisward,77,131,,[],,
Fri Jun 18 18:23:39 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","There are now 16 #COVID19 vaccines being offered to the general population. But as the virus continues to evolve, here is why we can’t pull the plug on research into new vaccines and therapeutics. Here’s why: https://t.co/gBVNzEQimD",0.09318181818181819,0.4772727272727273,en,9,3,hugwoegbu,6,98,,"[{'text': 'COVID19', 'indices': [17, 25]}]",,
Fri Jun 18 18:23:39 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","@IsraelMFA Israel is a brutal nazi-like entity.... it sent EXPIRED vaccines to Palestinians to further worsen the covid19 pandemic. Israel could have sent the vaccines to Palestinians it occupies OR ppl who need them in Africa or Asia. But instead, it let the vaccines expire. 
#Thisisisrael https://t.co/n2OpwpAhXO",-0.4375,0.75,en,11,10,KurskPobeda,173,608,,"[{'text': 'Thisisisrael', 'indices': [278, 291]}]",,
Fri Jun 18 18:23:42 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,,,Robin_Hoodsband,2117,3203,False,,[],"England, United Kingdom"
Fri Jun 18 18:23:43 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","The timely delivery of #COVID19 vaccines is crucial. 

I welcome today’s decision by the Belgian Court of First Instance ordering #AstraZeneca to urgently deliver 50 million doses to 🇪🇺, as follows: 15 million doses by 26 July, 20 million by 23 August, 15 million by 27 September.",0.35000000000000003,0.7444444444444445,en,219,90,ELHCSoc,916,1465,,"[{'text': 'COVID19', 'indices': [23, 31]}, {'text': 'AstraZeneca', 'indices': [130, 142]}]",,"London, England"
Fri Jun 18 18:23:44 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","You can get a #COVID19 vaccine and other vaccines, including flu and shingles, at the same visit. You no longer need to wait 14 days between vaccines. Side effects are the same if vaccines are given alone or together. 
 
More about vaccine timing: https://t.co/BV3mN5XdLe. https://t.co/RWrRzhKdEg",0.09375,0.28125,en,124,71,rockhealth,3930,81,,"[{'text': 'COVID19', 'indices': [14, 22]}]",,"Pomona, NY"
